Station Name,Division,River Basin,Last Update,Water Level (m),Normal Level (m),Alert Level (m),Warning Level (m),Danger Level (m),Flood_Prediction,Flood_Probability
"Ulu Batang Kayan
                
                
                
                  
                
                  ",Kuching,Batang Kayan,12/4/2025 14:15,2.18,6.0,13.0,14.0,15.0,0,0.08
"Sungai Rayu
                
                
                
                  
                
                  ",Kuching,Batang Rambungan,12/4/2025 14:15,2.44,1.98,12.6,12.8,13.0,0,0.13
"Sibu Laut
                
                
                
                  
                
                  ",Kuching,Sungai Sibu Laut,12/4/2025 14:15,0.27,0.0,2.5,2.6,2.8,0,0.03
"Kampung Salak
                
                
                
                  
                
                  ",Kuching,Batang Salak,12/4/2025 14:15,-0.68,0.0,3.4,3.6,3.8,0,0.03
"Aman 5 Bridge
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,31.4,31.2,37.4,37.58,38.0,0,0.21
"Sungai Pedid
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,14.41,14.25,20.53,20.71,21.13,1,0.63
"Kampung Git
                


                                   
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,5.68,4.74,12.29,12.79,13.29,0,0.18
"Buan Bidi
                


                                   
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,11.91,11.51,16.47,17.07,18.07,0,0.12
"Sungai Opar
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,11.63,11.8,15.83,16.01,16.43,0,0.29
"RTB Bau
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,8.42,10.0,12.46,12.58,12.86,0,0.17
"Bau Bridge
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,5.3,5.3,12.46,12.58,12.86,0,0.13
"Buso
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,1.35,1.8,8.0,10.2,10.7,0,0.04
"Siniawan
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,0.02,1.05,5.5,6.2,7.2,0,0.0
"Batu Kitang Telemetry
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,1.76,1.85,3.0,4.5,5.0,0,0.01
"Batu Kawa Bridge
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,0.65,0.0,2.5,3.0,4.2,0,0.0
"8th Mile
                
                
                
                  
                
                  ",Samarahan,Sungai Sarawak,12/4/2025 14:15,5.18,6.04,7.04,8.64,9.45,0,0.07
"Central Park
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,0.14,0.51,2.5,3.0,3.5,0,0.01
"Maong Tengah Kiri
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,-0.03,0.2,3.0,4.0,4.4,0,0.0
"Kuala Maong
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,0.02,0.25,2.0,2.4,2.8,0,0.04
"Satok B
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,-0.06,0.27,2.4,2.52,2.8,0,0.02
"Padungan
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,0.31,0.5,2.6,2.81,3.3,0,0.07
"Barrage
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,0.02,0.8,2.8,2.92,3.2,0,0.08
"Sungai Tengah
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,4.3,5.0,7.1,7.4,7.7,0,0.08
"Malihah
                
                
                
                  
                
                  ",Kuching,Sungai Sarawak,12/4/2025 14:15,2.76,3.42,6.8,7.1,7.4,0,0.02
